Mon, 07 Mar 2022 10:43:37 preprocessors.py[line:127] INFO <utils.Namespace object at 0x0000022DD274FD60>
Mon, 07 Mar 2022 10:43:37 preprocessors.py[line:133] INFO Total audios number: 10
Mon, 07 Mar 2022 10:43:37 preprocessors.py[line:139] INFO 0 2015/MIDI-Unprocessed_R1_D1-1-8_mid--AUDIO-from_mp3_06_R1_2015_wav--3.midi
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:74] DEBUG bytecode dump:
>          0	NOP(arg=None, lineno=10)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: n_out = static_getitem(value=$82load_attr.28, index=0, index_var=$const84.29, fn=<built-in function getitem>)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $92load_attr.32 = getattr(value=y, attr=shape)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $const94.33 = const(int, 1)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: n_channels = static_getitem(value=$92load_attr.32, index=1, index_var=$const94.33, fn=<built-in function getitem>)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $100load_global.35 = global(range: <class 'range'>)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $104call_function.37 = call $100load_global.35(n_out, func=$100load_global.35, args=[Var(n_out, interpn.py:24)], kws=(), vararg=None)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $106get_iter.38 = getiter(value=$104call_function.37)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $phi108.0 = $106get_iter.38
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: jump 108
Mon, 07 Mar 2022 10:43:38 ssa.py[line:157] DEBUG ==== SSA block rewrite pass on 108
Mon, 07 Mar 2022 10:43:38 ssa.py[line:178] DEBUG Running <numba.core.ssa._FixSSAVars object at 0x0000022D8221BBB0>
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $108for_iter.1 = iternext(value=$phi108.0)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $108for_iter.2 = pair_first(value=$108for_iter.1)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $108for_iter.3 = pair_second(value=$108for_iter.1)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $phi112.1 = $108for_iter.2
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: branch $108for_iter.3, 112, 456
Mon, 07 Mar 2022 10:43:38 ssa.py[line:157] DEBUG ==== SSA block rewrite pass on 112
Mon, 07 Mar 2022 10:43:38 ssa.py[line:178] DEBUG Running <numba.core.ssa._FixSSAVars object at 0x0000022D8221BBB0>
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: t = $phi112.1
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $114load_global.2 = global(int: <class 'int'>)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: n = call $114load_global.2(time_register, func=$114load_global.2, args=[Var(time_register, interpn.py:13)], kws=(), vararg=None)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $128binary_subtract.8 = time_register - n
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: frac.1 = scale * $128binary_subtract.8
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: index_frac = frac.1 * num_table
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $142load_global.13 = global(int: <class 'int'>)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: offset.1 = call $142load_global.13(index_frac, func=$142load_global.13, args=[Var(index_frac, interpn.py:17)], kws=(), vararg=None)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: eta = index_frac - offset
Mon, 07 Mar 2022 10:43:38 ssa.py[line:332] DEBUG find_def var='offset' stmt=eta = index_frac - offset
Mon, 07 Mar 2022 10:43:38 ssa.py[line:186] DEBUG replaced with: eta = index_frac - offset.1
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $158load_global.19 = global(min: <built-in function min>)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $const162.21 = const(int, 1)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $164binary_add.22 = n + $const162.21
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $170binary_subtract.25 = nwin - offset
Mon, 07 Mar 2022 10:43:38 ssa.py[line:332] DEBUG find_def var='offset' stmt=$170binary_subtract.25 = nwin - offset
Mon, 07 Mar 2022 10:43:38 ssa.py[line:186] DEBUG replaced with: $170binary_subtract.25 = nwin - offset.1
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $174binary_floor_divide.27 = $170binary_subtract.25 // index_step
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: i_max = call $158load_global.19($164binary_add.22, $174binary_floor_divide.27, func=$158load_global.19, args=[Var($164binary_add.22, interpn.py:42), Var($174binary_floor_divide.27, interpn.py:42)], kws=(), vararg=None)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $180load_global.29 = global(range: <class 'range'>)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $184call_function.31 = call $180load_global.29(i_max, func=$180load_global.29, args=[Var(i_max, interpn.py:42)], kws=(), vararg=None)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $186get_iter.32 = getiter(value=$184call_function.31)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $phi188.1 = $186get_iter.32
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: jump 188
Mon, 07 Mar 2022 10:43:38 ssa.py[line:157] DEBUG ==== SSA block rewrite pass on 188
Mon, 07 Mar 2022 10:43:38 ssa.py[line:178] DEBUG Running <numba.core.ssa._FixSSAVars object at 0x0000022D8221BBB0>
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $188for_iter.2 = iternext(value=$phi188.1)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $188for_iter.3 = pair_first(value=$188for_iter.2)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $188for_iter.4 = pair_second(value=$188for_iter.2)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $phi190.2 = $188for_iter.3
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: branch $188for_iter.4, 190, 280
Mon, 07 Mar 2022 10:43:38 ssa.py[line:157] DEBUG ==== SSA block rewrite pass on 190
Mon, 07 Mar 2022 10:43:38 ssa.py[line:178] DEBUG Running <numba.core.ssa._FixSSAVars object at 0x0000022D8221BBB0>
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: i = $phi190.2
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $200binary_multiply.7 = i * index_step
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $202binary_add.8 = offset + $200binary_multiply.7
Mon, 07 Mar 2022 10:43:38 ssa.py[line:332] DEBUG find_def var='offset' stmt=$202binary_add.8 = offset + $200binary_multiply.7
Mon, 07 Mar 2022 10:43:38 ssa.py[line:363] DEBUG find_def_from_top label 190
Mon, 07 Mar 2022 10:43:38 ssa.py[line:400] DEBUG idom 188 from label 190
Mon, 07 Mar 2022 10:43:38 ssa.py[line:406] DEBUG find_def_from_bottom label 188
Mon, 07 Mar 2022 10:43:38 ssa.py[line:363] DEBUG find_def_from_top label 188
Mon, 07 Mar 2022 10:43:38 ssa.py[line:400] DEBUG idom 112 from label 188
Mon, 07 Mar 2022 10:43:38 ssa.py[line:406] DEBUG find_def_from_bottom label 112
Mon, 07 Mar 2022 10:43:38 ssa.py[line:186] DEBUG replaced with: $202binary_add.8 = offset.1 + $200binary_multiply.7
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $204binary_subscr.9 = getitem(value=interp_win, index=$202binary_add.8, fn=<built-in function getitem>)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $216binary_multiply.15 = i * index_step
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $218binary_add.16 = offset + $216binary_multiply.15
Mon, 07 Mar 2022 10:43:38 ssa.py[line:332] DEBUG find_def var='offset' stmt=$218binary_add.16 = offset + $216binary_multiply.15
Mon, 07 Mar 2022 10:43:38 ssa.py[line:363] DEBUG find_def_from_top label 190
Mon, 07 Mar 2022 10:43:38 ssa.py[line:400] DEBUG idom 188 from label 190
Mon, 07 Mar 2022 10:43:38 ssa.py[line:406] DEBUG find_def_from_bottom label 188
Mon, 07 Mar 2022 10:43:38 ssa.py[line:363] DEBUG find_def_from_top label 188
Mon, 07 Mar 2022 10:43:38 ssa.py[line:400] DEBUG idom 112 from label 188
Mon, 07 Mar 2022 10:43:38 ssa.py[line:406] DEBUG find_def_from_bottom label 112
Mon, 07 Mar 2022 10:43:38 ssa.py[line:186] DEBUG replaced with: $218binary_add.16 = offset.1 + $216binary_multiply.15
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $220binary_subscr.17 = getitem(value=interp_delta, index=$218binary_add.16, fn=<built-in function getitem>)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $222binary_multiply.18 = eta * $220binary_subscr.17
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: weight = $204binary_subscr.9 + $222binary_multiply.18
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $228load_global.20 = global(range: <class 'range'>)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $232call_function.22 = call $228load_global.20(n_channels, func=$228load_global.20, args=[Var(n_channels, interpn.py:25)], kws=(), vararg=None)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $234get_iter.23 = getiter(value=$232call_function.22)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $phi236.2 = $234get_iter.23
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: jump 236
Mon, 07 Mar 2022 10:43:38 ssa.py[line:157] DEBUG ==== SSA block rewrite pass on 236
Mon, 07 Mar 2022 10:43:38 ssa.py[line:178] DEBUG Running <numba.core.ssa._FixSSAVars object at 0x0000022D8221BBB0>
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $236for_iter.3 = iternext(value=$phi236.2)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $236for_iter.4 = pair_first(value=$236for_iter.3)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $236for_iter.5 = pair_second(value=$236for_iter.3)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $phi238.3 = $236for_iter.4
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: branch $236for_iter.5, 238, 278
Mon, 07 Mar 2022 10:43:38 ssa.py[line:157] DEBUG ==== SSA block rewrite pass on 238
Mon, 07 Mar 2022 10:43:38 ssa.py[line:178] DEBUG Running <numba.core.ssa._FixSSAVars object at 0x0000022D8221BBB0>
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: j = $phi238.3
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $246build_tuple.7 = build_tuple(items=[Var(t, interpn.py:27), Var(j, interpn.py:46)])
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $250binary_subscr.10 = getitem(value=y, index=$246build_tuple.7, fn=<built-in function getitem>)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $260binary_subtract.15 = n - i
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $264build_tuple.17 = build_tuple(items=[Var($260binary_subtract.15, interpn.py:47), Var(j, interpn.py:46)])
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $266binary_subscr.18 = getitem(value=x, index=$264build_tuple.17, fn=<built-in function getitem>)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $268binary_multiply.19 = weight * $266binary_subscr.18
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $270inplace_add.20 = inplace_binop(fn=<built-in function iadd>, immutable_fn=<built-in function add>, lhs=$250binary_subscr.10, rhs=$268binary_multiply.19, static_lhs=Undefined, static_rhs=Undefined)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: y[$246build_tuple.7] = $270inplace_add.20
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: jump 236
Mon, 07 Mar 2022 10:43:38 ssa.py[line:157] DEBUG ==== SSA block rewrite pass on 278
Mon, 07 Mar 2022 10:43:38 ssa.py[line:178] DEBUG Running <numba.core.ssa._FixSSAVars object at 0x0000022D8221BBB0>
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: jump 188
Mon, 07 Mar 2022 10:43:38 ssa.py[line:157] DEBUG ==== SSA block rewrite pass on 280
Mon, 07 Mar 2022 10:43:38 ssa.py[line:178] DEBUG Running <numba.core.ssa._FixSSAVars object at 0x0000022D8221BBB0>
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $284binary_subtract.3 = scale - frac.1
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: frac.2 = $284binary_subtract.3
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: index_frac = frac.2 * num_table
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $296load_global.7 = global(int: <class 'int'>)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: offset.2 = call $296load_global.7(index_frac, func=$296load_global.7, args=[Var(index_frac, interpn.py:17)], kws=(), vararg=None)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: eta = index_frac - offset
Mon, 07 Mar 2022 10:43:38 ssa.py[line:332] DEBUG find_def var='offset' stmt=eta = index_frac - offset
Mon, 07 Mar 2022 10:43:38 ssa.py[line:186] DEBUG replaced with: eta = index_frac - offset.2
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $312load_global.13 = global(min: <built-in function min>)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $318binary_subtract.16 = n_orig - n
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $const320.17 = const(int, 1)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $322binary_subtract.18 = $318binary_subtract.16 - $const320.17
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $328binary_subtract.21 = nwin - offset
Mon, 07 Mar 2022 10:43:38 ssa.py[line:332] DEBUG find_def var='offset' stmt=$328binary_subtract.21 = nwin - offset
Mon, 07 Mar 2022 10:43:38 ssa.py[line:186] DEBUG replaced with: $328binary_subtract.21 = nwin - offset.2
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $332binary_floor_divide.23 = $328binary_subtract.21 // index_step
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: k_max = call $312load_global.13($322binary_subtract.18, $332binary_floor_divide.23, func=$312load_global.13, args=[Var($322binary_subtract.18, interpn.py:60), Var($332binary_floor_divide.23, interpn.py:60)], kws=(), vararg=None)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $338load_global.25 = global(range: <class 'range'>)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $342call_function.27 = call $338load_global.25(k_max, func=$338load_global.25, args=[Var(k_max, interpn.py:60)], kws=(), vararg=None)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $344get_iter.28 = getiter(value=$342call_function.27)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $phi346.1 = $344get_iter.28
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: jump 346
Mon, 07 Mar 2022 10:43:38 ssa.py[line:157] DEBUG ==== SSA block rewrite pass on 346
Mon, 07 Mar 2022 10:43:38 ssa.py[line:178] DEBUG Running <numba.core.ssa._FixSSAVars object at 0x0000022D8221BBB0>
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $346for_iter.2 = iternext(value=$phi346.1)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $346for_iter.3 = pair_first(value=$346for_iter.2)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $346for_iter.4 = pair_second(value=$346for_iter.2)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $phi348.2 = $346for_iter.3
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: branch $346for_iter.4, 348, 446
Mon, 07 Mar 2022 10:43:38 ssa.py[line:157] DEBUG ==== SSA block rewrite pass on 348
Mon, 07 Mar 2022 10:43:38 ssa.py[line:178] DEBUG Running <numba.core.ssa._FixSSAVars object at 0x0000022D8221BBB0>
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: k = $phi348.2
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $358binary_multiply.7 = k * index_step
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $360binary_add.8 = offset + $358binary_multiply.7
Mon, 07 Mar 2022 10:43:38 ssa.py[line:332] DEBUG find_def var='offset' stmt=$360binary_add.8 = offset + $358binary_multiply.7
Mon, 07 Mar 2022 10:43:38 ssa.py[line:363] DEBUG find_def_from_top label 348
Mon, 07 Mar 2022 10:43:38 ssa.py[line:400] DEBUG idom 346 from label 348
Mon, 07 Mar 2022 10:43:38 ssa.py[line:406] DEBUG find_def_from_bottom label 346
Mon, 07 Mar 2022 10:43:38 ssa.py[line:363] DEBUG find_def_from_top label 346
Mon, 07 Mar 2022 10:43:38 ssa.py[line:400] DEBUG idom 280 from label 346
Mon, 07 Mar 2022 10:43:38 ssa.py[line:406] DEBUG find_def_from_bottom label 280
Mon, 07 Mar 2022 10:43:38 ssa.py[line:186] DEBUG replaced with: $360binary_add.8 = offset.2 + $358binary_multiply.7
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $362binary_subscr.9 = getitem(value=interp_win, index=$360binary_add.8, fn=<built-in function getitem>)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $374binary_multiply.15 = k * index_step
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $376binary_add.16 = offset + $374binary_multiply.15
Mon, 07 Mar 2022 10:43:38 ssa.py[line:332] DEBUG find_def var='offset' stmt=$376binary_add.16 = offset + $374binary_multiply.15
Mon, 07 Mar 2022 10:43:38 ssa.py[line:363] DEBUG find_def_from_top label 348
Mon, 07 Mar 2022 10:43:38 ssa.py[line:400] DEBUG idom 346 from label 348
Mon, 07 Mar 2022 10:43:38 ssa.py[line:406] DEBUG find_def_from_bottom label 346
Mon, 07 Mar 2022 10:43:38 ssa.py[line:363] DEBUG find_def_from_top label 346
Mon, 07 Mar 2022 10:43:38 ssa.py[line:400] DEBUG idom 280 from label 346
Mon, 07 Mar 2022 10:43:38 ssa.py[line:406] DEBUG find_def_from_bottom label 280
Mon, 07 Mar 2022 10:43:38 ssa.py[line:186] DEBUG replaced with: $376binary_add.16 = offset.2 + $374binary_multiply.15
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $378binary_subscr.17 = getitem(value=interp_delta, index=$376binary_add.16, fn=<built-in function getitem>)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $380binary_multiply.18 = eta * $378binary_subscr.17
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: weight = $362binary_subscr.9 + $380binary_multiply.18
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $386load_global.20 = global(range: <class 'range'>)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $390call_function.22 = call $386load_global.20(n_channels, func=$386load_global.20, args=[Var(n_channels, interpn.py:25)], kws=(), vararg=None)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $392get_iter.23 = getiter(value=$390call_function.22)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $phi394.2 = $392get_iter.23
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: jump 394
Mon, 07 Mar 2022 10:43:38 ssa.py[line:157] DEBUG ==== SSA block rewrite pass on 394
Mon, 07 Mar 2022 10:43:38 ssa.py[line:178] DEBUG Running <numba.core.ssa._FixSSAVars object at 0x0000022D8221BBB0>
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $394for_iter.3 = iternext(value=$phi394.2)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $394for_iter.4 = pair_first(value=$394for_iter.3)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $394for_iter.5 = pair_second(value=$394for_iter.3)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $phi396.3 = $394for_iter.4
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: branch $394for_iter.5, 396, 442
Mon, 07 Mar 2022 10:43:38 ssa.py[line:157] DEBUG ==== SSA block rewrite pass on 396
Mon, 07 Mar 2022 10:43:38 ssa.py[line:178] DEBUG Running <numba.core.ssa._FixSSAVars object at 0x0000022D8221BBB0>
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: j = $phi396.3
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $404build_tuple.7 = build_tuple(items=[Var(t, interpn.py:27), Var(j, interpn.py:46)])
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $408binary_subscr.10 = getitem(value=y, index=$404build_tuple.7, fn=<built-in function getitem>)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $418binary_add.15 = n + k
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $const420.16 = const(int, 1)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $422binary_add.17 = $418binary_add.15 + $const420.16
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $426build_tuple.19 = build_tuple(items=[Var($422binary_add.17, interpn.py:64), Var(j, interpn.py:46)])
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $428binary_subscr.20 = getitem(value=x, index=$426build_tuple.19, fn=<built-in function getitem>)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $430binary_multiply.21 = weight * $428binary_subscr.20
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $432inplace_add.22 = inplace_binop(fn=<built-in function iadd>, immutable_fn=<built-in function add>, lhs=$408binary_subscr.10, rhs=$430binary_multiply.21, static_lhs=Undefined, static_rhs=Undefined)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: y[$404build_tuple.7] = $432inplace_add.22
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: jump 394
Mon, 07 Mar 2022 10:43:38 ssa.py[line:157] DEBUG ==== SSA block rewrite pass on 442
Mon, 07 Mar 2022 10:43:38 ssa.py[line:178] DEBUG Running <numba.core.ssa._FixSSAVars object at 0x0000022D8221BBB0>
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: jump 346
Mon, 07 Mar 2022 10:43:38 ssa.py[line:157] DEBUG ==== SSA block rewrite pass on 446
Mon, 07 Mar 2022 10:43:38 ssa.py[line:178] DEBUG Running <numba.core.ssa._FixSSAVars object at 0x0000022D8221BBB0>
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $450inplace_add.3 = inplace_binop(fn=<built-in function iadd>, immutable_fn=<built-in function add>, lhs=time_register, rhs=time_increment, static_lhs=Undefined, static_rhs=Undefined)
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: time_register = $450inplace_add.3
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: jump 108
Mon, 07 Mar 2022 10:43:38 ssa.py[line:157] DEBUG ==== SSA block rewrite pass on 456
Mon, 07 Mar 2022 10:43:38 ssa.py[line:178] DEBUG Running <numba.core.ssa._FixSSAVars object at 0x0000022D8221BBB0>
Mon, 07 Mar 2022 10:43:38 ssa.py[line:180] DEBUG on stmt: $const456.0 = const(NoneType, None)
